,Name,ISIN,shareID,companyID,Symbol,name,name.hb,,,,
445,TIV TAAM,IL0001030100,103010,103,TTAM,TIV TAAM HOLDINGS 1 LTD,טיב טעם,,,,
53,AVIV ARLON,IL0001060131,106013,106,AVLN,AVIV ARLON LTD.,אביב ארלון,,,,
125,DIRECT CAPITA,IL0001110134,111013,111,DCI,DIRECT CAPITAL INVESTMENTS LTD.,דירקט קפיטל,,,,
459,WARDINON RSTA,IL0001140172,114017,114,WDRE,WARDINON REAL ESTATE LTD,ורדינון נדלן,,,,
88,BSR EUROPE,IL0001170104,117010,117,BSRU,B.S.R EUROPE LTD.,בסר אירופה,,,,
178,GAZIT GLOBE,IL0001260111,126011,126,GZT,GAZIT GLOBE LTD,גזית גלוב,,,,
307,MIVTACH SHAMIR,IL0001270193,127019,127,MISH,MIVTACH SHAMIR HOLDINGS LTD.,מבטח שמיר,,,,
466,ZANLAKOL,IL0001300131,130013,130,ZNKL,ZANLAKOL LTD.,זנלכל,,,,
247,KAMOR,IL0001320196,132019,132,KMOR,KAMOR LTD.,קמור,,,,
285,MAXIMA,IL0001340152,134015,134,MAXM,MAXIMA AIR SEPARATION CENTER LTD.,מקסימה,,,,
261,LAHAV,IL0001360101,136010,136,LAHAV,S.R. OVERSEAS INVESTMENTS LTD,להב,,,,
436,TEDEA,IL0001420186,142018,142,TEDE,TEDEA TECHNOLOGICAL DEVELOPMENT & AUTOMOTION LTD.,תדאה,,,,
22,ALROV,IL0001460190,146019,146,ALRO,AL-ROV (ISRAEL) LTD.,אלרוב ישראל,,,,
187,GOLD,IL0001490130,149013,149,GOLD,THE GOLD BOND GROUP LTD.,גולד,,,,
204,HIRON,IL0001500110,150011,150,HRON,HIRON-TRADE INVESTMENTS & INDUSTRIAL BUILDINGS LTD.,חירון,,,,
305,MINRAV,IL0001550362,155036,155,MNRV,MINRAV HOLDINGS LTD.,מנרב,,,,
279,MALAM TEAM,IL0001560189,156018,156,MLTM,MALAM-TEAM LTD.,מלם תים,,,,
340,ONE TECHNOLOGI,IL0001610182,161018,161,ONE,ONE SOFTWARE TECHNOLOGIES LTD,וואן טכנולוגיות,,,,
322,NETO,IL0001680136,168013,168,NTO,NETO M.E HOLDINGS LTD.,נטו אחזקות,,,,
168,FORMULA VISN,IL0001690119,169011,169,FVT,FORMULA VISION TECHNOLOGIES (F.V.T) LTD,פורמולה ויז'ן,,,,
225,INTERGAMA,IL0001740112,174011,174,INTR,INTER-GAMMA INVESTMENT LTD.,אינטרגאמא,,,,
208,IBI INV HOUSE,IL0001750186,175018,175,IBI,I.B.I INVESTMENT HOUSE LTD,איביאי בית השק,,,,
29,ANGEL SALOMON,IL0001800189,180018,180,ANGL,SALOMON A.ANGEL LTD.,אנגל שלמה,,,,
255,KETER,IL0001970123,197012,197,KETR,KETER PUBLISHING HOUSE LTD.,כתר,,,,
239,JERUSALEM ECON,IL0001980106,198010,198,ECJM,JERUSALEM ECONOMY LTD.,כלכלית ירושלים,,,,
44,ASIA DEVELOP,IL0001990188,199018,199,ASDV,ASIA DEVELOPMENT(E.D.B.M) LTD.,אסיה פיתוח,,,,
269,LEVINSKI OFER,IL0002000144,200014,200,LEOF,LEVINSKI OFER LTD,לוינסקי עופר,,,,
319,NAWI,IL0002080179,208017,208,NAWI,NAWI BROTHERS GROUP LTD,נאוי,,,,
56,AYALON       -L,IL0002090152,209015,209,AYAL-L,AYALON HOLDINGS LTD.,איילון-ס,,,,
460,WHITESMOKE,IL0002160104,216010,216,WSMK,WHITESMOKE SOFTWARE LTD,וויטסמוק,,,,
421,STAR NIGHT,IL0002200124,220012,220,STNT,STAR NIGHT TECHNOLOGIES LTD,סטאר נייט,,,,
106,CLAL INSURANCE,IL0002240146,224014,224,CLIS,CLAL INSURANCE ENTERPRISES HOLDINGS LTD.,כלל עסקי ביטוח,,,,
218,INDUS BUILDING,IL0002260193,226019,226,IBLD,INDUSTRIAL BUILDING CORPORATION LTD.,מבני תעשיה,,,,
68,BEZEQ,IL0002300114,230011,230,BEZQ,BEZEQ THE ISRAELI TELECOMMUNICATION CORP. LTD.,בזק,,,,
231,ISRAMCO       L,IL0002320179,232017,232,ISRA.L,ISRAMCO NEGEV 2 LIMITED PARTNERSHIP,ישראמקו     יהש,,,,
188,GOLDEN HOUSE,IL0002350101,235010,235,GOHO,GOLDEN HOUSE LTD.,בית הזהב,,,,
280,MAMAN,IL0002380140,238014,238,MMAN,MAMAN- CARGO TERMINALS & HANDLING LTD.,ממן,,,,
98,CELLECT BIOMED,IL0002410186,241018,241,CLBD,CELLECT BIOMED LTD,סלקט ביומד,,,,
205,HLDS     L,IL0002430143,243014,243,HLDS.L,I.N.O.C - DEAD SEA LIMITED PARTNERSHIP.,חנל        יהש,,,,
464,YAAD -L,IL0002490113,249011,249,YAAD-L,YAAD INDUSTRIAL REPRESENTATION LTD.,יעד-ס,,,,
43,ASHTROM PROP,IL0002510175,251017,251,ASPR,ASHTROM PROPERTIES LTD.,אשטרום נכסים,,,,
293,MEDTECHNICA,IL0002530132,253013,253,MEDI,MEDTECHNICA LTD.,מדטכניקה,,,,
167,FORMULA,IL0002560162,256016,256,FORTY,FORMULA SYSTEMS (1985) LTD.,פורמולה מערכות,,,,
301,MERCHAVIA HOLD,IL0002570146,257014,257,MRHL,MERCHAVIA HOLDINGS AND INVESTMENTS LTD,מרחביה אחזקות,,,,
429,TADIRAN HOLDING,IL0002580129,258012,258,TDRN,TADIRAN HOLDINGS LTD,תדיראן הולדינגס,,,,
179,GEFEN INV-M,IL0002640105,264010,264,GEFEN-M,GEFEN BIOMED INVESTMENTS LTD,גפן השק-ש,,,,
345,ORBIT,IL0002650179,265017,265,ORBI,ORBIT TECHNOLOGIES LTD.,אורביט,,,,
391,ROBOGROUP,IL0002660152,266015,266,ROBO,ROBOGROUP T.E.K LTD.,רובוגרופ,,,,
54,AVNER         L,IL0002680119,268011,268,AVNR.L,AVNER OIL EXPLORATION - LIMITED PARTNERSHIP,אבנר        יהש,,,,
102,CINEMA -M,IL0002690191,269019,269,CNMA-M,CINEMA TRUSTS INVESTMENTS IN MOVIES - LIMITED PARTNERSHIP,סינמה יהש-ש,,,,
448,TRENDLINE,IL0002710155,271015,271,TREN,TRENDLINE INFORMATION AND COMMUNICATION SERVICES LTD.,קו מנחה,,,,
330,NICE,IL0002730112,273011,273,NICE,NICE SYSTEMS LTD.,נייס,,,,
317,NAPHTHA EXP L,IL0002740194,274019,274,NFEX.L,NAPHTHA EXPLORATIONS - LIMITED PARTNERSHIP,נפטא חיפוש יהש,,,,
74,BIOCELL,IL0002780109,278010,278,BCEL,BIO-CELL LTD.,ביוסל,,,,
96,CASTRO,IL0002800162,280016,280,CAST,CASTRO MODEL LTD.,קסטרו,,,,
210,ICL,IL0002810146,281014,281,ICL,ICL-ISRAEL CHEMICALS LTD.,כיל,,,,
217,IMCO,IL0002820129,282012,282,IMCO,IMCO INDUSTRIES LTD.,אימקו,,,,
63,BARAN,IL0002860133,286013,286,BRAN,BARAN GROUP LTD.,ברן,,,,
401,SCOPE,IL0002880198,288019,288,SCOP,SCOPE METALS GROUP LTD,סקופ,,,,
440,TEUZA,IL0002900236,290023,290,TUZA,TEUZA - A FAIRCHILD  TECHNOLOGY VENTURE LTD.,תעוזה,,,,
174,GALTEN-M,IL0002950140,295014,295,GLTN-M,GALTEN BIODIESEL LTD,גלטן ביודיזל-ש,,,,
